Date,Gold_High (kg),Gold_Low (kg),Gold_Close (kg),Gold_High (troy oz),Gold_Low (troy oz),Gold_Close (troy oz),Silver_High (kg),Silver_Low (kg),Silver_Close (kg),Silver_High (troy oz),Silver_Low (troy oz),Silver_Close (troy oz),Palladium_High (kg),Palladium_Low (kg),Palladium_Close (kg),Palladium_High (troy oz),Palladium_Low (troy oz),Palladium_Close (troy oz),Platinum_High (kg),Platinum_Low (kg),Platinum_Close (kg),Platinum_High (troy oz),Platinum_Low (troy oz),Platinum_Close (troy oz)
27-Apr-2005,14112.64,13393.12,13434.68,438.95,416.57,417.87,233.58,220.23,227.63,7.27,6.85,7.08,6506.5,6026.17,6026.17,202.37,187.43,187.43,28405.18,27601.42,27890.77,883.5,858.5,867.5
28-Mar-2005,14068.57,13567.03,14043.39,437.58,421.98,436.8,234.22,222.48,233.58,7.29,6.92,7.27,6583.82,6237.24,6493.32,204.78,194.0,201.96,28324.81,27617.49,28324.81,881.0,859.0,881.0
26-Feb-2005,14376.14,13639.91,13688.13,447.15,424.25,425.75,243.38,222.32,222.97,7.57,6.91,6.94,6715.64,5895.63,6237.24,208.88,183.37,194.0,28549.86,27681.79,27681.79,888.0,861.0,861.0
27-Jan-2005,14040.16,13197.58,13989.67,436.7,410.49,435.13,242.74,208.5,232.85,7.55,6.49,7.24,6217.3,5790.34,5982.28,193.38,180.1,186.07,28308.73,27504.96,27842.55,880.5,855.5,866.0
28-Dec-2004,14318.79,13406.49,13714.39,445.36,416.99,426.57,224.09,205.44,216.05,6.97,6.39,6.72,6234.02,5827.48,6217.3,193.9,181.25,193.38,28067.6,27199.53,28067.6,873.0,846.0,873.0
28-Nov-2004,14686.92,13872.73,14305.95,456.81,431.49,444.96,258.49,214.93,221.36,8.04,6.69,6.89,6928.48,5758.99,6028.26,215.5,179.12,187.5,28340.88,26733.35,27215.61,881.5,831.5,846.5
29-Oct-2004,14614.33,13423.73,14514.13,454.56,417.52,451.44,247.24,226.5,246.6,7.69,7.04,7.67,7159.96,6771.74,6896.33,222.7,210.62,214.5,28308.73,26604.74,27810.4,880.5,827.5,865.0
29-Sep-2004,13848.6,13152.04,13638.03,430.74,409.07,424.19,239.2,209.94,226.98,7.44,6.53,7.06,7502.85,6882.82,6942.46,233.36,214.08,215.93,28115.83,26829.8,26926.25,874.5,834.5,837.5
30-Aug-2004,13281.69,12699.15,13267.13,413.11,394.99,412.65,217.34,197.08,211.87,6.76,6.13,6.59,7251.75,6652.94,7251.75,225.55,206.93,225.55,28115.83,26958.4,27987.22,874.5,838.5,870.5
31-Jul-2004,13313.3,12511.19,12980.97,414.09,389.14,403.75,219.27,206.41,214.61,6.82,6.42,6.68,7196.29,6799.87,6848.1,223.83,211.5,213.0,28373.03,26331.46,27810.4,882.5,819.0,865.0
01-Jul-2004,13154.27,12390.85,12573.06,409.14,385.4,391.07,215.57,188.89,206.41,6.7,5.88,6.42,7398.84,6880.25,6983.45,230.13,214.0,217.21,26958.4,25029.36,26443.99,838.5,778.5,822.5
01-Jun-2004,13020.74,12571.2,12658.27,404.99,391.01,393.72,198.61,181.01,190.01,6.18,5.63,5.91,8192.48,6974.77,7118.33,254.81,216.94,221.4,27279.91,25093.66,25447.32,848.5,780.5,791.5
02-May-2004,12737.4,12006.99,12713.72,396.18,373.46,395.44,198.21,176.67,198.21,6.17,5.5,6.17,8423.48,7608.14,8154.22,262.0,236.64,253.62,27279.91,25254.41,27279.91,848.5,785.5,848.5
