Date,eth_Close,Volume.x,btc_Close,Volume.y
2023-03-01,33269,7701847224,23647,24662841200
2023-03-15,33124,12715339905,24376,43655701450
2023-04-01,36277,5556443606,28411,10876469901
2023-04-15,41849,8036468153,30318,11940685378
2023-05-01,36639,8625783201,28092,18655599976
2023-05-15,36351,6748889346,27193,14413231792
2023-06-01,37244,5640027197,26820,14678970415
2023-06-15,33310,7328564880,25576,15837384409
2023-07-01,38491,5136809625,30590,9086606733
2023-07-15,38629,4380084234,30296,8011667756
2023-08-01,37436,7634860636,29676,18272392391
2023-08-15,36539,4483923893,29170,12640195779
2023-09-01,32570,6104510092,25801,17202862221
2023-09-15,32833,4348584771,26609,11479735788
2023-10-01,34676,5054880180,27984,9503917434
2023-10-15,31161,2923337883,27160,7098201980
2023-11-01,36942,10628825648,35437,22446272005
2023-11-15,41208,12626326991,37881,27365821679
2023-12-01,41743,10866891430,38689,23512784002
2023-12-15,44387,10259157898,41930,19639442462
2024-01-01,47047,6906765990,44167,18426978443
2024-01-15,50227,9700630000,42512,22320220558
2024-02-01,46076,8895583113,43076,21423953779
2024-02-15,56488,23734481937,51939,38564360533
2024-03-01,68701,16880101987,62441,40186368423
2024-03-15,74704,33505075433,69404,78320453976
2024-04-01,70101,16002098681,69702,34873527352
